,0,1
0,Yards,[ 0.02362239]
1,QB Sacks,[ 0.]
2,QB Years,[  6.19152515e-05]
3,QB Height,[ 0.00306972]
4,QB Weight,[ 0.00231516]
5,QB Fumbles,[-0.21557936]
6,QB Rush Att,[-0.04526781]
7,QB Passer Rating,[ 0.01213827]
8,Receiver Years,[ 0.00263833]
9,Receiver Height,[-0.0127388]
10,Receiver Weight,[-0.00128135]
11,A.Dalton,[-0.0038088]
12,A.Davis,[ 0.08085233]
13,A.Luck,[-0.03119275]
14,A.McCarron,[ 0.04576507]
15,A.Rodgers,[ 0.]
16,A.Smith,[ 0.]
17,A.Tanney,[ 0.]
18,B.Bortles,[-0.02077964]
19,B.Daniels,[ 0.]
20,B.Gabbert,[ 0.]
21,B.Hoyer,[ 0.]
22,B.Osweiler,[-0.12315181]
23,B.Weeden,[-0.14397792]
24,C.Daniel,[ 0.]
25,C.Kaepernick,[ 0.03481649]
26,C.Keenum,[ 0.]
27,C.McCoy,[ 0.]
28,C.Newton,[ 0.]
29,C.Palmer,[-0.47894303]
30,C.Whitehurst,[ 0.]
31,D.Anderson,[ 0.]
32,D.Brees,[ 0.]
33,D.Carr,[ 0.]
34,D.Orlovsky,[-0.16118002]
35,D.Stanton,[ 0.]
36,E.Manning,[-0.03381597]
37,E.Manuel,[-0.07800106]
38,G.Smith,[ 0.]
39,J.Clausen,[ 0.]
40,J.Cutler,[ 0.08202619]
41,J.Flacco,[ 0.03078701]
42,J.Garoppolo,[ 0.]
43,J.Manziel,[ 0.07813772]
44,J.McCown,[-0.09013925]
45,J.Winston,[-0.02794121]
46,Jo.Freeman,[ 0.]
47,K.Clemens,[ 0.]
48,K.Cousins,[ 0.]
49,K.Moore,[ 0.]
50,L.Jones,[ 0.]
51,L.McCown,[ 0.37552202]
52,M.Cassel,[ 0.]
53,M.Hasselbeck,[ 0.]
54,M.Mariota,[-0.10519184]
55,M.McGloin,[ 0.13249611]
56,M.Ryan,[ 0.]
57,M.Sanchez,[ 0.]
58,M.Schaub,[ 0.08983051]
59,M.Stafford,[ 0.]
60,M.Vick,[-0.06697953]
61,N.Foles,[ 0.]
62,P.Manning,[ 0.]
63,P.Rivers,[ 0.]
64,R.Fitzpatrick,[ 0.]
65,R.Lindley,[ 0.]
